applications_rolling_mean_5yr,applications_percentile_rank,year,year,cutoff_mark_rolling_mean_5yr,job_to_international_ratio,enrollments_squared,applications_rolling_std_3yr,year_sin,rank_cutoff_interaction,enrollments_rolling_std_3yr,field_label_encoded,cutoff_to_rank_ratio,district_x_label_encoded,applications_rolling_std_2yr,applications_growth_rate_3yr,applications_rolling_mean_3yr,excess_demand,cutoff_mark_squared,demand_supply_ratio,year_cos,applications_squared,course_name_enrollments_target_encoded,applications_rolling_std_5yr,enrollments_lag1,rank_growth_rate_3yr,market_share,rank,avg_start_sal,cutoff_mark_log,international_education_trend_growth_rate_3yr,enrollments_growth_rate_3yr,applications_lag1,enrollments_rolling_std_5yr,rank_rolling_std_3yr,page_followers,app_to_rank_ratio,applications_log,cutoff_mark_rolling_std_5yr,university_enrollments_target_encoded,enrollment_rate,enrollments_percentile_rank,cutoff_mark,applications_rolling_mean_2yr,infrastructure_and_facility_ratings,enrollments_log,year,year,enrollments,applications
1.0,0.5146806561498959,0.14237606290762497,0.14237606290762497,0.13990433701456237,0.008229036783765516,0.4056895620727577,0.7489754558655259,0.056463298279241556,0.05281457014717096,0.3285111527096463,-0.06551910023758503,0.14917849785289758,-0.13573638335922253,0.5997183738248969,0.22312933737843046,0.8675760171636071,0.0022077628705778974,0.025841792327029895,0.3344283335617715,0.02297345975839301,0.3711929180856698,0.39101554552115353,0.9160704662801267,0.4853372298804195,-0.39692648871681435,0.5676419461221152,-0.11193028103964393,0.13418321386797086,0.12296318098951037,0.30426297864101337,0.2659842875785547,0.6460776740871165,0.5627216567577384,0.2662442248512046,0.0933537440384603,0.5567448191057331,0.6042393932881573,-0.17615212169119587,0.24523499872526267,-0.14537770965703753,0.32445972121469224,0.11248726108712259,0.7423386149369617,0.16338332394099017,0.48718776728403784,0.14237606290762497,0.14237606290762497,0.4896029699779354,0.579308959544435
0.5146806561498959,1.0,-5.010952922858416e-15,-5.010952922858416e-15,0.10176594840854987,0.049836542961790346,0.19601760138770447,0.47123201274395254,-7.509868877554824e-17,0.13706925330002054,0.2824280339565105,-0.016742424555902573,0.11757094313915997,-0.31823566391535135,0.4398070335853689,0.2619648074039727,0.5509725515875229,0.17917111421145152,0.04147462095360515,0.5974360598528217,-1.744456525659884e-17,0.24159440864926437,0.24772610843262288,0.464978345392541,0.2596859115917199,-0.44190140275250406,0.5536250697368115,0.003476532519532356,-0.006097746762569455,0.16822214944270716,0.40317923943589806,0.3356597416000587,0.37835116549777703,0.2924853887763312,0.41144122390658966,-0.0011196761811489995,0.48053600267716895,0.9294858274286916,-0.14210526769007842,0.0034889823435157873,-0.4936279537322882,0.3059793939744009,0.1409201968337372,0.549244656946725,-0.0024896525462109443,0.2978601191149397,-5.010952922858416e-15,-5.010952922858416e-15,0.26211796035420576,0.5379099662611115
0.14237606290762497,-5.010952922858416e-15,1.0,1.0,0.03553476390111871,-0.3785542649719351,0.19036015488220065,0.11886771795842369,0.3359606901883038,-0.2133632407769896,0.04757989335266985,-1.2343387398007305e-13,0.2525820794277882,2.841833893201025e-16,0.10462425036321353,0.055160112986689824,0.12871766918415042,-0.15917773454849488,-0.06781675750255328,-0.003551787312338204,0.2483167621364766,0.06433516422409197,5.837709688274053e-14,0.13472145516351605,0.26156377189698005,-0.05903384219135605,2.383470275643997e-14,-0.5207992870829388,0.7764222373057721,0.019042175698415056,-0.056299638824011074,0.02059771510857066,0.10449837739205528,0.06799092470980767,0.02117015498525488,0.4784179753951119,0.14141032607781023,0.152708888002191,-0.24742427290534222,2.1677475227675053e-13,0.03414932031707898,-1.557246135279066e-16,0.029565904907014596,0.11946612952411007,0.8031384560703159,0.34022813701564947,1.0,1.0,0.2617782414355114,0.10453721991459616
0.14237606290762497,-5.010952922858416e-15,1.0,1.0,0.03553476390111871,-0.3785542649719351,0.19036015488220065,0.11886771795842369,0.3359606901883038,-0.2133632407769896,0.04757989335266985,-1.2343387398007305e-13,0.2525820794277882,2.841833893201025e-16,0.10462425036321353,0.055160112986689824,0.12871766918415042,-0.15917773454849488,-0.06781675750255328,-0.003551787312338204,0.2483167621364766,0.06433516422409197,5.837709688274053e-14,0.13472145516351605,0.26156377189698005,-0.05903384219135605,2.383470275643997e-14,-0.5207992870829388,0.7764222373057721,0.019042175698415056,-0.056299638824011074,0.02059771510857066,0.10449837739205528,0.06799092470980767,0.02117015498525488,0.4784179753951119,0.14141032607781023,0.152708888002191,-0.24742427290534222,2.1677475227675053e-13,0.03414932031707898,-1.557246135279066e-16,0.029565904907014596,0.11946612952411007,0.8031384560703159,0.34022813701564947,1.0,1.0,0.2617782414355114,0.10453721991459616
0.13990433701456237,0.10176594840854987,0.03553476390111871,0.03553476390111871,1.0,-0.14220290791816434,0.2586662959365355,0.09688582050249286,0.0024546695564578664,0.6402499196633208,0.04113758764429691,-0.16807824664705392,0.7127587772968216,-0.014453012324461799,0.07949508873336686,0.019225345245133616,0.11717456502334912,-0.15528297841960653,0.022500919876264867,0.022592629392124572,0.003729469539566376,0.05639738007301522,0.1930638098245156,0.11816053463636675,0.23830091804468045,-0.04792781570441591,0.0842822816924512,-0.20940293232094262,0.203180615355374,0.7447076186154256,-0.01697327363561478,0.018391575790870827,0.08686864555182217,0.06384280201298297,0.026627867202069874,0.11628841597899425,0.09928413607891014,0.1053771970531176,-0.5343993509853043,0.24803556398953983,0.0026816657976584854,0.0623396507052189,0.7551579006198459,0.10135107099015386,0.21744783937551249,0.18674551466386313,0.035534763901118836,0.035534763901118836,0.23861647885481493,0.08224934523943764
0.008229036783765516,0.049836542961790346,-0.3785542649719351,-0.3785542649719351,-0.14220290791816434,1.0,-0.10380786816753602,-0.018749524125949917,-0.11782908015828909,0.002494635687999337,-0.025397329507954453,0.3195739632448737,-0.18740038292921116,-4.914049565964107e-16,-0.017890552060809143,-0.018812176951177963,-0.00143077358455291,0.058171023700916855,-0.02525581823646694,0.006700697300282961,-0.2963829339554779,-0.010799089166480327,0.005824248965689977,-0.017014669929259322,-0.07137820991806328,0.05431351824240143,0.023172165311620422,0.2789477616297762,-0.34798405440407654,-0.13331893756826954,0.04157691985734929,-0.025391554887397583,-0.010349734833375717,-0.036292387324331314,-0.03682983995928571,-0.07968702262352777,-0.02479364194980975,-0.00386599376245938,0.09863805943337872,-0.05475808598487354,-0.018698243697644615,0.16465892167490653,-0.11523716069678402,-0.006030987799011368,-0.3980722284498847,-0.03409728795240342,-0.3785542649719351,-0.3785542649719351,-0.07188684911096731,-0.010203932262247228
0.4056895620727577,0.19601760138770447,0.19036015488220065,0.19036015488220065,0.2586662959365355,-0.10380786816753602,1.0,0.27880635396659326,0.06845825003045865,0.09176023716200384,0.15021106426051642,-0.2415076066854155,0.2701571937543932,5.489869193935161e-16,0.23482712460075636,0.058059879050419115,0.3481632466725345,-0.6500267116094505,0.11213074090069886,-0.03462709485134013,0.04800555856739047,0.19773936327665279,0.5792928706973312,0.32708556080923207,0.9302671317826461,-0.031246932907907133,0.23132155574063798,-0.2025930044682486,0.3276162340790868,0.22690980961477797,-0.015033029047577254,0.004724312921066886,0.2635866515979457,0.214649265499956,0.014771051628109873,0.11098656242909599,0.2718004704634451,0.2760999952426067,-0.14166706482253263,0.34288075637911875,0.09825188165010607,0.43769142862036037,0.20491562250664686,0.31323468528969545,0.27861683612829025,0.7198984977771831,0.1903601548822006,0.1903601548822006,0.9305199383857434,0.26382652931003325
0.7489754558655259,0.47123201274395254,0.11886771795842369,0.11886771795842369,0.09688582050249286,-0.018749524125949917,0.27880635396659326,1.0,0.0390016796504507,0.026525059017051312,0.6122057531824967,-0.0481716801628209,0.1257893587982337,-0.20473189018930607,0.877731927145795,0.5526787855973886,0.9209571464319579,0.3094716979095266,0.023768363594961223,0.5518730024097678,0.03366586655783935,0.6420573668320607,0.2643030372441158,0.8637890875054632,0.3301209225162882,-0.7121567710886413,0.7583442954473457,-0.11446545835250047,0.11158137777422188,0.09590242329047377,0.544343959587815,0.4738462846131243,0.7083872394268164,0.69978721125629,0.5813669881655695,0.07692562394695801,0.7802329179054159,0.5901846468500032,-0.11614144123984463,0.16189077767497612,-0.12230860655334148,0.2246127783057295,0.08509606342908856,0.8903694824459734,0.14468655045279988,0.33495770195836994,0.11886771795842387,0.11886771795842387,0.3360607410203951,0.791714935024404
0.056463298279241556,-7.509868877554824e-17,0.3359606901883038,0.3359606901883038,0.0024546695564578664,-0.11782908015828909,0.06845825003045865,0.0390016796504507,1.0,-0.07938780409806219,0.005101700337863449,2.219188588867342e-17,0.08147054315994602,-5.3146478462426486e-18,0.033780748171529235,0.017108434438875362,0.048235790001801226,-0.05526424193189011,-0.018572202094713466,-0.001172597834469224,0.05284426101296771,0.0229851684816332,5.073110251979766e-18,0.04552234931748492,0.09098915276405697,-0.010813665192543091,-7.928328825121403e-18,-0.17370460191672854,0.39512037215433476,-0.005967069424870168,-0.02946572481261138,0.0007740718556292367,0.036304119456174205,0.007290250127141085,-0.0014129597630376297,0.31456520719883874,0.05036911597336993,0.05024826861438461,-0.04285202587240036,-5.210491580197081e-17,-0.0012630237149870156,3.6916655931715877e-17,0.0022642310877626624,0.043289354381401614,0.26544587032532374,0.11574513624410582,0.3359606901883044,0.3359606901883044,0.09092473736747368,0.036339826044120005
0.05281457014717096,0.13706925330002054,-0.2133632407769896,-0.2133632407769896,0.6402499196633208,0.002494635687999337,0.09176023716200384,0.026525059017051312,-0.07938780409806219,1.0,0.02212586487228376,-0.061670778471730976,0.6116747880403319,-0.04514386933741731,0.026551593704222814,0.004610293638313996,0.051445489081460995,-0.022227851411321917,-0.18345336238711646,0.058340378152408945,-0.05665051577329942,0.016431355837563326,0.10650623432814887,0.028068608538251022,0.06587985867430529,-0.0032676345212048472,0.07979907411526099,0.25988297208130345,-0.11075865254844443,0.7706223063070511,0.016328366130447382,0.022062066409324604,0.027272956301132134,0.027622901744146,0.021530645942937805,-0.1455822738659524,0.01802832054402909,0.10507761222596156,-0.362066006386467,0.09726242532076403,-0.041519840364045296,0.032109714806611525,0.8929062415827078,0.047375789231280684,-0.1880532603537371,0.03989340965627105,-0.21336324077698954,-0.21336324077698954,0.06624288905703946,0.04955361614464318
